titles,paragraph,links,label
"World Bank: Mauritius, Rwanda top African nations for doing business","Mauritius, Rwanda and Morocco were the top-performing African economies listed in the “Doing Business 2020” report released Thursday by the World Bank Group. The annual ranking looks at 190 nations and evaluates the business environment on the basis of 10 measures such as access to credit, with an overall ranking…",https://africatimes.com/2019/10/24/world-bank-mauritius-rwanda-top-african-nations-for-doing-business/,business
Kenyatta makes his pitch for U.S. business investment,"Kenya’s President Uhuru Kenyatta met with business leaders in the United States this week in a bid to attract more investment, particularly in manufacturing as his nation seeks to nearly double the sector’s share of GDP by 2022. Kenyatta spoke at a private forum hosted by the U.S. Chamber of…",https://africatimes.com/2019/09/25/kenyatta-makes-his-pitch-for-u-s-business-investment/,business
Germany Africa Business Forum announces funds for energy startups,"The Germany Africa Business Forum (GABF) announced Thursday a multimillion-Euro funding commitment to invest in German energy startups that focus on Africa. The GABF, based in Berlin and Johannesburg, South Africa, said the funds are the first of their kind for the advocacy group seeking to advance German partnerships with…",https://africatimes.com/2019/07/25/germany-africa-business-forum-announces-funds-for-energy-startups/,business
"In Mozambique, U.S. announces new African business council members","Officials in the United States have announced the 26 new members of the President’s Advisory Council on Doing Business in Africa (PAC-DBIA), which will serve the council’s third term through 2021. The appointments were announced by U.S. Department of Commerce Deputy Secretary Karen Dunn Kelley, left, during a U.S.-Africa Business…",https://africatimes.com/2019/06/21/in-mozambique-u-s-announces-new-african-business-council-members/,business
Botswana’s Masisi leaves for U.S. business trip,"The president of Botswana began an 11-day trip to the United States on Tuesday, leaving from Sir Seretse Khama International Airport as he headed off for his working visit to a number of cities. President Mokgweetsi Masisi will visit Las Vegas, San Francisco, New York and New Haven during his…",https://africatimes.com/2019/05/29/botswanas-masisi-leaves-for-u-s-business-trip/,business
Nearly $62 million is headed to Africa to support women in business,"Nearly USD$62 million for women in business is headed to the African continent, after the Women Entrepreneurs Finance Initiative (We-Fi) announced on Monday its funding allocation for the African Development Bank and its own women-focused programs. The funding through AfDB’s Affirmative Finance Action for Women in Africa (AFAWA) will be…",https://africatimes.com/2019/05/14/nearly-62-million-is-headed-to-africa-to-support-women-in-business/,business
Turkey-Africa Economy and Business Forum set for Istanbul,"Turkey is set to welcome ministers and business representatives from 49 African countries as the two-day Turkey-Africa Economy and Business Forum begins in Istanbul on Wednesday. This year’s forum is jointly organized by the African Union Commission, the Turkish Ministry of Commerce and Turkey’s Foreign Economic Relations Board (DEİK). Participants…",https://africatimes.com/2018/10/09/turkey-africa-economy-and-business-forum-set-for-istanbul/,business
Adesina calls for ‘business unusual’ through Africa Investment Forum,"The president of the African Development Bank was in Johannesburg Tuesday to launch the Africa Investment Forum, calling for an aggressive approach to investment through a new African investment marketplace. “If Africa is to achieve a genuine, equitable, and sustainable economic transformation, it cannot be business as usual,” said Akinwumi…",https://africatimes.com/2018/05/09/adesina-calls-for-business-unusual-through-africa-investment-forum/,business
"In Germany, Ghana’s Akufo Addo promotes business and investment","Ghanaian President Nana Akufo Addo will meet Wednesday with Chancellor Angela Merkel in Germany, where he is finishing up a 10-day tour that also took him to Togo and the United States. The two are expected to discuss bilateral relations with an emphasis on economic partnership. Ghana is one of…",https://africatimes.com/2018/02/28/in-germany-ghanas-akufo-addo-promotes-business-and-investment/,business
"World Bank report: Djibouti, Malawi make strides in ease of doing business","There is good news on the business front for some African nations: The Doing Business 2018 report from World Bank Group lists Djibouti, Malawi, Nigeria and Zambia among the world’s 10 most improved economies when it comes to regulatory reforms that make it easier to do business. Malawi, at No….",https://africatimes.com/2017/11/01/world-bank-report-djibouti-malawi-make-strides-in-ease-of-doing-business/,business
HRW report finds Zambia’s growing agribusiness is harming rural families,"Zambia’s commitment to economic development through agribusiness has a dark side, and it’s bringing hardship to rural communities and smallholders who are forced from land where they have lived and farmed for decades. That’s according to a new Human Rights Watch report based on interviews with more than 130 affected…",https://africatimes.com/2017/10/27/hrw-report-finds-zambias-growing-agribusiness-is-harming-rural-families/,business
Kenya: Nairobi tower inspired by Islamic design opens for business,"The new FCB Mihrab building has opened in the Kenyan capital, and managers with the Mihrab Development Ltd (MDL) say the space in the majestic, USD$1.3 million tower is already 50 percent full. The building, designed by architectural firm Morphosis, is designed to reflect Islamic values and welcome tenants who…",https://africatimes.com/2017/10/20/kenya-nairobi-tower-inspired-by-islamic-design-opens-for-business/,business
Swazi investors shaken after abduction of Portuguese businessman,"As police in Swaziland unravel the mystery of what has happened to Portuguese businessman Almor Oliveiri, new details have emerged – and along with them, a concern for foreign investors. Oliveiri has been missing since April 16, and authorities don’t know where he is. Three people have been arrested in…",https://africatimes.com/2017/05/10/swazi-investors-shaken-after-abduction-of-portuguese-businessman/,business
Agribusiness in Africa: Unlocking the business potential of smallholders,"Agribusiness and agriculture are primed to be the catalysts of Africa’s economic transformation and development in the coming years. According to the World Bank, they are both expected to form a USD $1 trillion industry by 2030 in Sub-Saharan Africa whilst representing 45 percent of the continent’s GDP. Considering the connection between…",https://africatimes.com/2017/02/26/agribusiness-in-africa-unlocking-the-business-potential-of-smallholders/,business
"Liberia: Business group’s 3-day protest strike over taxes, currency continues","Protests over economic conditions in Liberia entered their second day on Wednesday as sign-waving marchers again converged on the capitol building in Monrovia. The protests are part of a three-day action led by the Patriotic Entrepreneurs of Liberia (PATEL), who want to call attention to the plight of business owners who…",https://africatimes.com/2017/02/01/liberia-business-groups-three-day-protest-strikes-over-taxes-currency-continue/,business
Signs of progress at Suez Canal shipping mishap,"Authorities in Egypt say they’ve been able to partially remove the container ship that’s blocked the Suez Canal for a second day, creating a bottleneck for dozens of other vessels and upsetting maritime traffic. An update from port manager GAC, issued at noon local time, said the grounded MV Ever…",https://africatimes.com/2021/03/24/signs-of-progress-at-suez-canal-shipping-mishap/,business
COVID threatens Africa’s conservation efforts,"The COVID-19 pandemic has had a sobering impact on global nature conservation, with Africa and Asia the most severely affected, according to new research papers published in PARKS, the journal of the IUCN’s World Commission on Protected Areas. More than half of protected areas in Africa reported that they were…",https://africatimes.com/2021/03/12/covid-threatens-africas-conservation-efforts/,business
U.S. reinstates sanctions against Dan Gertler,"The United States has reinstated sanctions against international businessman Dan Gertler, a close ally of former president Joseph Kabila whose interests in the Democratic Republic of Congo are under renewed scrutiny. Gertler was placed under U.S. Magnitsky sanctions in 2017 but was issued a one-year reprieve in January by outgoing…",https://africatimes.com/2021/03/09/u-s-reinstates-sanctions-against-dan-gertler/,business
YouTube asked to remove fake channel targeting Congolese anti-corruption groups,"The anti-corruption organization Transparency International (TI) says that a fake YouTube channel in its name is being used to post videos targeting groups doing similar work against corruption in the Democratic Republic of Congo. “The channel, which was created on 26 February, has no relationship to Transparency International whatsoever,” the…",https://africatimes.com/2021/02/28/youtube-asked-to-remove-fake-channel-targeting-congolese-anti-corruption-groups/,business
Taskforce created to deliver medical O2 to low-income nations,"With the COVID-19 pandemic has come a global spike in the demand for oxygen, and 25 countries – most of them on the African continent – are reporting a surge in demand they cannot meet. To that end, global health officials announced Thursday the creation of a new COVID-19 Oxygen Emergency…",https://africatimes.com/2021/02/26/taskforce-created-to-deliver-medical-o2-to-africans/,business
"Niger elections trigger violence, fatal explosion","Seven members of Niger’s Independent National Electoral Commission died Sunday when the vehicle they traveled in struck an improvised explosive device along a route near Waraou in the country’s troubled west. The explosion injured three others, according to an RFI report. It happened as Nigeriens went to the polls for…",https://africatimes.com/2021/02/22/niger-elections-trigger-violence-fatal-explosion/,business
Nigerian named new head of World Trade Organization,"It’s official: Dr. Ngozi Okonjo-Iweala of Nigeria is now the first African and the first woman to serve as head of the World Trade Organization. The anticipated selection of Okonjo-Iweala, a former foreign minister as well as finance minister, was announced Monday by WTO. She will serve as director general…",https://africatimes.com/2021/02/15/nigerian-named-new-head-of-world-trade-organization/,business
"Ramaphosa centers COVID, corruption during SONA address","South Africa must prioritize both the fight against the coronavirus pandemic and the country’s economic recovery, especially with an eye toward climate change and the energy sector, the president said during the annual State of the Nation address. President Cyril Ramaphosa compared his nation to the fynbos, a South African…",https://africatimes.com/2021/02/12/ramaphosa-centers-covid-corruption-during-sona-address/,business
COVAX forecast gives country-by-country breakdown on COVID vaccines,"African nations may have a better idea of what COVID-19 vaccination products to expect with an update from the global COVAX Facility issued Wednesday. COVAX, led by the Gavi vaccine alliance, the Coalition for Epidemic Preparedness Innovations (CEPI) and the World Health Organization, provided a country-by-country breakdown in a detailed…",https://africatimes.com/2021/02/03/covax-forecast-gives-country-by-country-breakdown-on-covid-vaccines/,business
Kenyan firm offers farmers AI-based locust monitoring tech,"East Africans are now using an early warning tool powered by artificial intelligence (AI) to help farmers fight off locusts that have devastated crops and communities across the past year. The new tool from Selina Wamucii, a platform that connects farmers and markets across Africa, is called Kuzi, the Swahili…",https://africatimes.com/2021/01/12/kenyan-firm-offers-farmers-ai-based-locust-monitoring-tech/,business
UNICEF warns of increased food insecurity in African nations,"UNICEF, the United Nations agency for children, warns that some 10.4 million children – all in countries on the African continent with the exception of Yemen – face severe food insecurity and malnutrition in the coming year. The affected nations include Democratic Republic of the Congo (DRC), northeast Nigeria, the…",https://africatimes.com/2020/12/30/unicef-warns-of-increased-food-insecurity-in-african-nations/,business
Malawi farmers’ lawsuit says child labor fuels tobacco profits,"A group of tobacco farmers in Malawi have filed a claim in British courts, alleging that years of worker exploitation and child labor violations are among the real reasons for why two tobacco firms have been so profitable. The claims against British American Tobacco (BAT), Imperial Brands, and their parent…",https://africatimes.com/2020/12/21/malawi-farmers-lawsuit-says-child-labor-fuels-tobacco-profits/,business
"FAO warns 34 African nations face crop shortages, food insecurity","In Mali, it’s the security crisis that’s contributing to the population’s hunger. In Kenya, a combination of floods and the ongoing fight against desert locusts are driving food insecurity, while Zimbabwe continues to struggle with high food prices in an uncertain economy. All told there are 34 African nations that…",https://africatimes.com/2020/12/04/fao-warns-34-african-nations-face-crop-shortages-food-insecurity/,business
Just six African nations are home to half the world’s malaria deaths,"Roughly half of the world’s malaria deaths occurred in just six African nations in 2019, while the progress achieved in reducing malaria cases in the last two decades has slowed. That’s according to the annual World Malaria Report released Monday by the World Health Organization. The six nations – Nigeria,…",https://africatimes.com/2020/11/30/just-six-african-nations-are-home-to-half-the-worlds-malaria-deaths/,business
U.S. to require pricey visa bonds in 15 African nations,"A new program in the United States will require nonimmigrant visitors from 23 foreign countries – most of them African – to post a US$10,000 bond when applying for travel visas. The U.S. pilot program targets citizens of nations with high visa overstay rates, according to the U.S. Department of…",https://africatimes.com/2020/11/24/u-s-to-require-pricey-visa-bonds-in-15-african-nations/,business
Facebook bans 265 accounts used to manipulate African politics,"Facebook says that 265 accounts that created pages and posts originating in Israel but targeting African nations and politicians have been removed – and so has a company that’s behind much of the activity. “Although the individuals behind this network attempted to conceal their identities, our investigation found that some…",https://africatimes.com/2019/05/17/facebook-bans-265-accounts-used-to-manipulate-african-politics/,politics
Presidential politics in Rwanda: a threat to stability?’,New Year’s Day saw President of Rwanda Paul Kagame signify a dramatic shift in his country’s political landscape. In a televised address at midnight President Kagame confirmed he would run for a third consecutive presidential term in the election due to be held in 2017. This announcement followed on from…,https://africatimes.com/2016/01/31/presidential-politics-in-rwanda-a-threat-to-stability/,politics
The case for renewed sanctions on Myanmar military officials,"Monday morning’s arrest of the democratically elected leader of Myanmar, Aung San Suu Kyi, and party officials from the National League for Democracy (NLD) in a military coup, has sparked international outrage. Just hours before the new government were set to convene for the first time, the military seized control…",https://africatimes.com/2021/02/05/the-case-for-renewed-sanctions-on-myanmar-military-officials/,politics
Honeymoon could soon be over for Erdogan’s Turkey in Africa,"In the nearly ten years since Recep Tayyip Erdogan made his famous visit to Mogadishu in August 2011, Turkey has rapidly become one of Somalia’s most important (and generous) international benefactors. After Erdogan became the first head of state from outside of Africa to visit Somalia since the country’s disastrous…",https://africatimes.com/2020/12/23/honeymoon-could-soon-be-over-for-erdogans-turkey-in-africa/,politics
Coronavirus throws Africa’s water crisis into sharp relief,"The COVID-19 pandemic has swept rapidly from its origin in the Chinese city of Wuhan to every continent save Antarctica. Not all regions have been affected equally, however. Asian countries like Japan and Singapore initially seemed hard-hit but managed to get a grip on the disease through extensive testing, tracking…",https://africatimes.com/2020/04/06/coronavirus-throws-africas-water-crisis-into-sharp-relief/,politics
Bachelet turns to Africa in report to UN Human Rights Council,"As the United Nations Human Rights Council holds its annual meeting in Geneva, High Commissioner Michelle Bachelet of OHCHR, the UN human rights agency, provided an overview on Thursday of concerns in various African nations beginning with the Democratic Republic of Congo. Bachelet, a former president of Chile who was…",https://africatimes.com/2020/02/28/bachelet-turns-to-africa-in-report-to-un-human-rights-council/,politics
Ouattara promises peaceful elections in uneasy Côte d’Ivoire,"President Alassane Ouattara of Côte d’Ivoire promised Tuesday that the country’s October 2020 elections will be “democratic, transparent and peaceful,” though the West African nation is increasingly troubled over the targeting of political opponents and Ouattara’s own intentions regarding any third term. Ouattara, speaking at Chatham House in London, addressed…",https://africatimes.com/2020/01/22/ouattara-promises-peaceful-elections-in-uneasy-cote-divoire/,politics
China says it does for Africa what its critics are ‘unwilling to do’,"China denies that its policies put African nations in “debt traps” that will collapse like a “house of cards,” a comment made last month by Adam Boehler, head of the United States International Development Finance Corporation. Foreign ministry spokesman Geng Shuang said Monday there is no connection between debt loads…",https://africatimes.com/2020/01/14/china-says-it-does-for-africa-what-its-critics-are-unwilling-to-do/,politics
"Africa’s conflict, humanitarian crisis outlooks for 2020","The Democratic Republic of Congo and Nigeria are among the world’s top five countries facing humanitarian crisis in 2020, with Burkina Faso, Burundi and Chad added to the list compiled each year by the International Rescue Committee (IRC). The NGO said Yemen remains the greatest concern, followed by DR Congo…",https://africatimes.com/2020/01/09/africas-conflict-humanitarian-crisis-outlooks-for-2020/,politics
Uganda’s Wine released after campaign event disrupted,"Uganda’s Bobi Wine says he and his People Power movement members were released late Monday following yet another police detention for the popular singer and presidential hopeful. Wine, who plans to challenge President Yoweri Museveni for the office next year, was detained at the Naggalama Police Station while others were…",https://africatimes.com/2020/01/07/ugandas-wine-released-after-campaign-event-disrupted/,politics
Morocco has a new Brexit deal. It’s the UK that still can’t seal one.,The governments of Morocco and the United Kingdom signed an agreement over the weekend designed to ensure that trade between the two countries will continue as smoothly as possible once the UK leaves the European Union – a deal that underscores the “Brexit” implications for many African nations. “The signing…,https://africatimes.com/2019/10/27/morocco-has-a-new-brexit-deal-its-the-uk-that-still-cant-seal-one/,politics
"Ethiopia, Egypt agree disputed dam talks will continue","Ethiopian Prime Minister Abiy Ahmed and Egyptian President Abdel Fattah al-Sisi met Thursday to discuss their relationship, which has been marked by tensions over the countries’ dispute over the future of the Nile River and Ethiopia’s dam construction. The two discussed their mutual issues while attending the Russia-Africa Forum in Sochi,…",https://africatimes.com/2019/10/24/ethiopia-egypt-agree-disputed-dam-talks-will-continue/,politics
Uganda’s Wine says People Power will defy ban on trademark beret,"Uganda’s Bobi Wine says he and his People Power movement members will continue to wear their trademark red berets, despite the fact that the government has banned them – a move, he said Tuesday, that leaves no question over who is being targeted. It’s Wine, who plans to challenge President…",https://africatimes.com/2019/10/01/ugandas-wine-says-people-power-will-defy-ban-on-trademark-beret/,politics
Why track & trace is the solution for South Africa’s “Tobacco Wars”,"The timing of Johann van Loggerenberg’s new book, Tobacco Wars, could scarcely have been more apt. Just a couple of weeks after South Africa’s former crime-buster published a brutal exposé of the cigarette industry, Zimbabwean tobacco kingpin Simon Rudland was shot at nine times in an apparent assassination attempt. Rudland,…",https://africatimes.com/2019/09/30/why-track-trace-is-the-solution-for-south-africas-tobacco-wars/,politics
