titles,paragraph,links,label
A defiant Trump calls impeachment a ’joke’ but no one’s clapping,There was a moment during United States President Donald Trump’s press conference on Wednesday afternoon when – in addition to more defensive rambling than usual – the president almost sounded wistful about a time when he felt the world still loved him. “I used to be the king of getting…,https://africatimes.com/2019/09/26/a-defiant-trump-calls-impeachment-a-joke-but-no-ones-clapping/,politics
Sassou N’guesso win expected as COVID claims main opposition candidate,"Authorities in the Republic of Congo say Denis Sassou N’guesso, the country’s longtime ruler, is set for victory in elections held Sunday. Henri Bouka, head of the country’s electoral commission, told local media the results in one district of Brazzaville reflected an overwhelming majority for the 77-year-old Sassou N’guesso, who…",https://africatimes.com/2021/03/22/sassou-nguesso-win-expected-as-covid-claims-main-opposition-candidate/,politics
Suluhu sworn in as Tanzania mourns Magufuli,"Samia Suluhu Hassan, the vice president of Tanzania, was sworn in as president on Friday following the death of John Magufuli. The 61-year-old Suluhu served as acting president since Wednesday, when she announced to the nation that Magufuli had died. Magufuli, 62, had long suffered a heart condition for which…",https://africatimes.com/2021/03/19/tanzanias-suluhu-to-be-sworn-in-friday-following-magufuli-death/,politics
Big Tobacco ploughing crooked furrow in African markets,"Note: This article was updated on March 26, 2021 to include comments from Apollinaire Compaoré. Two troubling recent investigations from the Organized Crime and Corruption Reporting Project (OCCRP) have shone a fresh spotlight on the tobacco industry’s continued complicity in tobacco smuggling in Africa. The first highlighted how Philip Morris…",https://africatimes.com/2021/03/18/big-tobacco-ploughing-crooked-furrow-in-african-markets/,politics
The Africa Paradox: How the continent is beating the Covid-19 crisis,"Africa is finally joining the rest of the world in providing the long-awaited COVID-19 vaccinations to its people, beginning with Rwanda and Kenya. Ghana, Ivory Coast, Nigeria, Angola and Congo have also received their first vaccine doses, while Mali, Senegal, Malawi and Uganda are set to receive them later this…",https://africatimes.com/2021/03/10/the-africa-paradox-how-the-continent-is-beating-the-covid-19-crisis/,politics
At least 4 dead as Senegal’s opposition calls for new protests,"Senegalese activists have called for three days of street protests to begin Monday, following last week’s arrest of opposition leader Ousmane Sonko and escalating violence that led to the deaths of at least four people. The Movement for the Defense of Democracy (M2D), a coalition of groups demanding change in…",https://africatimes.com/2021/03/06/at-least-4-dead-as-senegals-opposition-calls-for-new-protests/,politics
US takes helm at UN Security Council with focus on Africa,"Linda Thomas-Greenfield, the new United States Ambassador to the United Nations, said Monday that African affairs will be a priority as the U.S. takes up the presidency role for the United Nations Security Council this month. A briefing on South Sudan is set for Wednesday, followed by a Sudan briefing…",https://africatimes.com/2021/03/01/us-takes-helm-at-un-security-council-with-focus-on-africa/,politics
Algerian protesters mark hirak anniversary with call for new regime,"Algerians took to the streets by the thousands on Monday to mark the second anniversary of the “hirak” protest movement, pressing for overall democratic reforms as many remained unimpressed by President Abdelmadjid Tebboune’s call for new elections and the overtures to move forward in unity. The protests remained peaceful, while…",https://africatimes.com/2021/02/22/algerian-protesters-mark-hirak-anniversary-with-call-for-new-regime/,politics
"On heels of Sahel summit, another 35 die in Chad","Another 35 people have died in Chad following clashes in Salamat Province in the southeastern part of the country, a development that follows on this week’s regional security summit among the five Sahel nations and France. The communal fighting between farmers and herders began with an attack at a roadblock,…",https://africatimes.com/2021/02/18/on-heels-of-sahel-summit-another-35-die-in-chad/,politics
"Ramaphosa centers COVID, corruption during SONA address","South Africa must prioritize both the fight against the coronavirus pandemic and the country’s economic recovery, especially with an eye toward climate change and the energy sector, the president said during the annual State of the Nation address. President Cyril Ramaphosa compared his nation to the fynbos, a South African…",https://africatimes.com/2021/02/12/ramaphosa-centers-covid-corruption-during-sona-address/,politics
Norwegian government calls on Ethiopia to protect NGOs,"The government of Norway has condemned the destruction of humanitarian aid facilities in Ethiopia, where the Norwegian Refugee Council (NRC) aid group is trying to assist those affected by conflict in the Tigray region. “All parties must fulfill their obligations under international humanitarian law,” the foreign ministry said in response…",https://africatimes.com/2021/02/10/norwegian-government-calls-on-ethiopia-to-protect-ngos/,politics
"Interim Libyan leaders chosen, but no easy road to elections","The announcement Friday of new leadership in Libya brought some optimism that the volatile and fractured nation may have turned toward peace and a pathway to elections, but much skepticism remains despite the establishment of an interim presidency council. “Realistically, I don’t think we are beyond the military phase in…",https://africatimes.com/2021/02/06/interim-libyan-leaders-chosen-but-no-easy-road-to-elections/,politics
The case for renewed sanctions on Myanmar military officials,"Monday morning’s arrest of the democratically elected leader of Myanmar, Aung San Suu Kyi, and party officials from the National League for Democracy (NLD) in a military coup, has sparked international outrage. Just hours before the new government were set to convene for the first time, the military seized control…",https://africatimes.com/2021/02/05/the-case-for-renewed-sanctions-on-myanmar-military-officials/,politics
"Ethiopia says 100s of ‘rogue’ military, TPLF members face arrest","Ethiopia’s government said Thursday that its investigation into the November events that touched off conflict in its Tigray region has led to the identification of 349 suspects who face charges, including treason and terrorism, for their role in an attack against the army’s Northern Command. Among them are 253 retired…",https://africatimes.com/2021/02/05/ethiopia-says-100s-of-rogue-military-tplf-members-face-arrest/,politics
Magufuli vaccine remarks continue COVID denial trend,"President John Magufuli of Tanzania – no stranger to controversy where the COVID pandemic has been concerned – has made new and alarming statements about the coronavirus during a public appearance. Magufuli questioned the safety and efficacy of the vaccines, according to local media accounts of his remarks, and put…",https://africatimes.com/2021/01/28/magufuli/,politics
Biden plans Day One reversal of Trump policies on immigration,"As President-elect Joseph Biden and Vice President-elect Kamala Harris are sworn into office in the United States Wednesday, there are a number of immediate policy changes that affect the global community and Africans in particular. Biden vowed to reverse the U.S. withdrawal from the World Health Organization (WHO), a decision…",https://africatimes.com/2021/01/20/biden-plans-day-one-reversal-of-trump-policies-on-immigration/,politics
"AU puts African culture, heritage at center of upcoming assembly","The African Union (AU) says it is placing cultural values at the center of its upcoming Assembly of Heads of State and Government, in an announcement of a theme that will carry throughout the year – a year of both challenge linked to the pandemic and its economic fallout, but…",https://africatimes.com/2021/01/26/au-puts-african-culture-heritage-at-center-of-upcoming-assembly/,culture
Tech-driven agriculture holds promise for African youth,"From the agricultural use of drones in Mozambique to solar irrigation systems in Niger, the African continent is embracing digital technologies to boost its food productivity and profitably – and that only becomes a more critical goal as young populations grow across the coming decades. That’s one reason why youth…",https://africatimes.com/2019/06/27/tech-driven-agriculture-holds-promise-for-african-youth/,culture
Tunisia trains drone pilots to support sustainable agriculture,"Tunisia has completed the training of its first group of Unmanned Aerial Vehicle (UAV) pilots, whose skills will be used to boost agricultural productivity in the North African nation. The eight pilots participated in a two-week session to learn how to fly and maintain the drones, as well as understand…",https://africatimes.com/2018/12/14/tunisia-trains-drone-pilots-to-support-sustainable-agriculture/,culture
New technologies key to reforming Africa’s agriculture sector,"Can drones save sub-Saharan Africa from starvation? That’s the question being asked by scientists, engineers, climatologists and politicians as climate change radically alters weather patterns and temperatures on the African continent, posing new challenges to a sector that is being asked to feed a rapidly growing population while simultaneously adapting…",https://africatimes.com/2018/09/13/new-technologies-key-to-reforming-africas-agriculture-sector/,culture
Seeing African agriculture from the other side of the world,"If you ask most tourists what defines Southwest Florida, a top United States vacation destination, they’ll likely point to the seashells of Sanibel Island or the tony Naples community. They come for the beaches and the golf courses, they stay for the winter or, for thousands of them, they come…",https://africatimes.com/2018/04/22/seeing-african-agriculture-from-the-other-side-of-the-world/,culture
"AfDB touts agriculture, infrastructure in new African Economic Outlook report","Infrastructure investment remains at the core of African economic development, says Akinwumi Adesina, president of African Development Bank (AfDB), as the bank rolls out its 2018 African Economic Outlook. “Infrastructure, when well managed, provides the financial resources to do everything else,” said Adesina, speaking from the bank’s headquarters in Abidjan, Côte…",https://africatimes.com/2018/01/17/afdb-touts-ag-infrastructure-in-new-african-economic-outlook-report/,culture
"Bill Gates, partners announce $635 million in African agriculture investment","The Bill & Melinda Gates Foundation has pledged USD$300 million to support agricultural research to help smallholder farmers in Africa and Asia meet the challenges of climate change. Bill Gates announced the initiative at this week’s One Planet Summit in Paris, as one of several key investment partnerships in agriculture;…",https://africatimes.com/2017/12/14/bill-gates-partners-announce-635-million-in-african-agriculture-investment/,culture
"Rwanda, Israel discuss agriculture in historic diplomatic dialogue","In a sign of their strengthening ties, the nations of Rwanda and Israel began an official political dialogue this week that marks the first such meeting in the history of the relations of the two countries. “Today in Kigali, many of my partners in promoting Israel’s ties with Africa took…",https://africatimes.com/2016/11/21/rwanda-israel-discuss-agriculture-in-historic-diplomatic-dialogue/,culture
Bride Price: the changing face of culture in Africa,"Marriage in Africa is an intricate affair. Ceremonies are often a medley of sophisticated cultures imported from the west, African customs too precious to let go of and the inescapable vanity of capitalism. For centuries, the only constant in these ceremonies has been the exchange of bride price. From South…",https://africatimes.com/2015/08/28/bride-price-the-changing-face-of-culture-in-africa/,culture
Honeymoon could soon be over for Erdogan’s Turkey in Africa,"In the nearly ten years since Recep Tayyip Erdogan made his famous visit to Mogadishu in August 2011, Turkey has rapidly become one of Somalia’s most important (and generous) international benefactors. After Erdogan became the first head of state from outside of Africa to visit Somalia since the country’s disastrous…",https://africatimes.com/2020/12/23/honeymoon-could-soon-be-over-for-erdogans-turkey-in-africa/,culture
Adesina elected to 2nd term as AfDB president,"Akinwumi A. Adesina has been re-elected to another five-year term as president of the African Development Bank, during a board vote that came on the last day of the AfDB annual meeting. Adesina received the unanimous vote of all regional and non-regional AfDB members, despite questions about his leadership raised…",https://africatimes.com/2020/08/27/adesina-elected-to-2nd-term-as-afdb-president/,culture
Lebanon says Beirut port blast linked to ammonium nitrate,"The death toll continued to rise in Lebanon following a massive blast in Beirut, with the government confirming at least 73 people dead and another 4,700 injured and seeking care at overwhelmed and damaged hospitals. The explosion in the city’s port shattered buildings and overturned cars on nearby roadways with…",https://africatimes.com/2020/08/05/lebanon-says-beirut-port-blast-linked-to-ammonium-nitrate/,culture
Senegalese musician Balla Sidibé dies in Dakar,"The music world is mourning the death of Balla Sidibé, a founding member and lead singer of the Senegalese music group Orchestra Baobab. He died in Dakar on Wednesday and was buried late in the day. “He was rehearsing new material with the group only yesterday. Balla was a giant…",https://africatimes.com/2020/07/30/senegalese-musician-balla-sidibe-dies-in-dakar/,culture
EU commits €15 million to East Africa’s battle with locusts,"The European Union has committed €15 million to the fight against desert locusts, which have devastated crops in East Africa. It’s the worst outbreak in decades, and a new generation of locusts is now threatening the region with the potential to spread beyond the Horn of Africa and Yemen, into…",https://africatimes.com/2020/07/09/eu-commits-e15-million-to-east-africas-battle-with-locusts/,culture
"South Africa’s ruling on representation, compared with Eswatini model","By Pholile Dlamini Shakantu South Africa’s apex court recently handed down a judgement declaring that independent candidates who desire to stand for election – whether it be for provincial or national seats – are permitted by law to do so. In light of this judgement, I am compelled to draw…",https://africatimes.com/2020/07/07/south-africas-constitutional-court-ruling-for-the-first-time-recognizes-that-there-is-merit-in-the-concept-of-individual-representation-which-is-the-basis-of-the-eswatini-model-of-democracy/,culture
Basketball Africa postpones Senegal launch because of COVID-19,"The Basketball Africa League announced Wednesday that its inaugural season – set to begin next week in Dakar – has been postponed because of the coronavirus outbreak. League president Amadou Gallo Fall said he was making the decision after consulting with the Senegalese government, which is now dealing with four…",https://africatimes.com/2020/03/04/basketball-africa-postpones-senegal-launch-because-of-covid-19/,sport
Angola’s Dos Santos plans lawsuit as ‘Luanda Leaks’ whistleblower revealed,"The investigation into Isabel dos Santos, the oil-rich daughter of former Angolan president José Eduardo dos Santos, advanced on Monday with the revealed identity of a whistleblower responsible for leaked documents her accusers say implicate her in long-suspected illegal financial dealings. “The source of the “Luanda Leaks” is the whistleblower…",https://africatimes.com/2020/01/27/angolas-dos-santos-plans-lawsuit-as-luanda-leaks-whistleblower-revealed/,sport
"Tears, tributes as NBA star Kobe Bryant dies in crash","The last Twitter message in Kobe Bryant’s account was sent to LeBron James on Saturday, when his fellow Los Angeles Laker star moved past Bryant’s own all-time NBA scoring record and replaced him at third place. “Continuing to move the game forward,” Bryant said. “Much respect my brother.” By Sunday…",https://africatimes.com/2020/01/27/tears-tributes-as-nba-star-kobe-bryant-dies-in-crash/,sport
Campaigners appeal to Dakar Rally organizers on Saudi rights record,"There’s excitement in the air in Saudi Arabia, where the press conference kicking off the Dakar Rally was held Friday. “You will already find sand, dunes, and all the ingredients of the Dakar, so get ready,” said race director David Castera. There are plenty of comparisons to the African continent,…",https://africatimes.com/2020/01/04/campaigners-appeal-to-dakar-rally-organizers-on-saudi-rights-record/,sport
African players on the up in Premier League,"Tottenham Hotspur manager Jose Mourinho has spoken out over his appreciation for French midfielder Moussa Sissoko, indicating that he would like to afford him more freedom in an advanced attacking role in future games. Sissoko had been used primarily as a positional midfielder by previous manager Mauricio Pochettino, but after…",https://africatimes.com/2019/12/11/african-players-on-the-up-in-premier-league/,sport
Mugabe funeral held in Harare,"A state funeral was held for former president Robert Mugabe of Zimbabwe on Saturday, but the moment of honor in Harare was one of mixed messages and conflicting emotions. That’s been the case since Mugabe, the 95-year-old founder of the independent nation, died in a Singapore hospital on September 6….",https://africatimes.com/2019/09/14/mugabe-funeral-held-in-harare/,sport
Algeria deports human rights observer,"The Human Rights Watch organization said Tuesday that one of its staff has been deported from Algeria after a 10-day ordeal that saw him briefly detained followed by the seizure of his travel documents. Ahmed Benchemsi, a Middle East communications and advocacy director who holds dual citizenship in Morocco and…",https://africatimes.com/2019/08/21/algeria-deports-human-rights-observer/,sport
Journalist unions protest AFCON ban of Algerian covering CAF corruption,"The African union for sports journalists, following the lead of its Algerian counterparts, spoke out Friday against a decision to prevent Nazim Bessol – the journalist who reported the link between the Confederation of African Football (CAF) and French company Tactical Steel – from covering the African Cup of Nations…",https://africatimes.com/2019/06/22/journalist-unions-protest-afcon-ban-of-algerian-covering-caf-corruption/,sport
Algeria’s Bouteflika expected to announce intentions soon,"Speculation over a possible fifth term for President Abdelaziz Bouteflika is running high in Algeria, where a spokesman for Democratic National Rally (RND) party – a key coalition member of the country’s presidential alliance – said Wednesday that he’ll announce a decision next week. Chihab Seddik, speaking with Algerian outlet…",https://africatimes.com/2019/01/30/algerias-bouteflika-expected-to-announce-intentions-soon/,sport
France transfers custody of CAR’s Ngaïssona to ICC,"Patrice-Edouard Ngaïssona of the Central African Republic was transferred Wednesday to the International Criminal Court (ICC) in the The Hague by the government of France. He was arrested in France in December, following an ICC warrant for the suspected war criminal. Ngaïssona, 51, is an African football executive and the…",https://africatimes.com/2019/01/23/france-transfers-custody-of-cars-ngaissona-to-icc/,sport
"Group says to leave missionary Chau’s body, island people alone","Survival International, an organization dedicated to protecting indigenous peoples including those on Sentinel Island, is urging Indian authorities to give up the quest to retrieve the body of John Allen Chau, the missionary adventurer believed to have died there on November 17. Chau, an American with ties to South Africa,…",https://africatimes.com/2018/11/28/group-says-to-leave-missionary-chaus-body-island-people-alone/,sport
American with Cape Town ties killed by remote island tribe,"The family of a Christian missionary with ties to South Africa says they’ve received word he was killed in India’s Andaman Islands by members of a fiercely private tribe known for hostility to outsiders. John Allen Chau, an American from the state of Washington, was an adventurer who traveled much…",https://africatimes.com/2018/11/22/american-with-cape-town-ties-killed-by-remote-island-tribe/,sport
Tanzania: Journalist watchdog group CPJ says staff detained,"The Committee to Protect Journalists is calling on authorities in Tanzania to release two CPJ staffers they say were detained Wednesday night in Dar es Salaam. Angela Quintal, the CPJ coordinator for Africa, right, and colleague Muthoki Mumo went missing from their hotel room after officers who said they were…",https://africatimes.com/2018/11/08/tanzania-journalist-watchdog-group-cpj-says-staff-detained/,sport
Algerian tied to 9/11 attacks arrested again in Spain,"Officials in Spain say they’ve arrested 19 people, including an Algerian previously connected with the September 11 attacks in the United States, after breaking up a credit card fraud ring in Madrid. Spain’s National Police said the group created fake credit cards by skimming and cloning them, and were responsible…",https://africatimes.com/2018/11/03/algerian-tied-to-9-11-attacks-arrested-again-in-spain/,sport
Mnangagwa inauguration on hold as MDC files legal challenge,"In Zimbabwe, the inauguration of President Emmerson Mnangagwa has been postponed following a legal challenge to the July 30 election that gave Mnangagwa a narrow win. “Our legal team successfully filed our court papers,” said Nelson Chamisa, the Movement for Democratic Change (MDC) Alliance candidate who has consistently refused to…",https://africatimes.com/2018/08/10/mnangagwa-inauguration-on-hold-as-mdc-files-legal-challenge/,sport