title,paragraph,links,label
US gun culture: Legal loopholes and political apathy | Gun Violence ...,"Dec 11, 2020 ... Dozens of leading German and Austrian cultural institutions have denounced an 
anti-Israel boycott resolution in the German parliament, saying ...",https://www.aljazeera.com/news/2020/12/11/german-austrian-cultural-groups-denounce-anti-bds-resolution,culture
What the 'cancel culture' zealots get wrong about Twitter | Media ...,"Oct 20, 2020 ... Sadyr Japarov: Kyrgyzstan needs to change 'political",https://www.aljazeera.com/news/2020/12/11/german-austrian-cultural-groups-denounce-anti-bds-resolution,culture
Protesting North Macedonia cultural workers make breakthrough ...,". Kyrgyzstan's acting 
president and prime minister discusses plan moving forward ...",https://www.aljazeera.com/program/talk-to-al-jazeera/2020/10/20/sadyr-japarov-kyrgyzstan-needs-to-change-political-culture,culture
In Pictures: Iran's booming consumer culture | Middle East News | Al ...,"Nov 20, 2020 ... The Black women redefining surf",https://www.aljazeera.com/program/talk-to-al-jazeera/2020/10/20/sadyr-japarov-kyrgyzstan-needs-to-change-political-culture,culture
"On the sidelines of Mosul, the battle for Kurdish culture | Arts and ...","Nov 21, 2016 ... But we have to fight to save what is left of our",https://www.aljazeera.com/features/2016/11/21/on-the-sidelines-of-mosul-the-battle-for-kurdish-culture,culture
Ending India's rape culture | Europe News | Al Jazeera,". If we lose that, we have lost 
everything.” So I was told by legendary Iranian-Kurdish folk ...",https://www.aljazeera.com/features/2016/11/21/on-the-sidelines-of-mosul-the-battle-for-kurdish-culture,culture
Olympics brings focus on South Korea's dog-meat culture | Arts and ...,"Jan 3, 2013 ... Ending India's rape",https://www.aljazeera.com/opinions/2013/1/3/ending-indias-rape-culture,culture
Brazil's Bolsonaro fires culture chief over Nazi-linked comments ...,". Women and men who support freedom of movement 
and safety from sex crimes are being forced to “refight that battle ...",https://www.aljazeera.com/opinions/2013/1/3/ending-indias-rape-culture,culture
The Gullah Geechee's fight against 'cultural genocide' | Civil Rights ...,"Mar 2, 2018 ... Calls increase to end sale of dog meat in South Korea and for the country to part 
with ",https://www.aljazeera.com/features/2018/3/2/olympics-brings-focus-on-south-koreas-dog-meat-culture,culture
Blood generation': Artist Taloi Havini on Bougainville's pain | Arts ...,and tradition.,https://www.aljazeera.com/features/2018/3/2/olympics-brings-focus-on-south-koreas-dog-meat-culture,culture
Reviving the art of cinema in Gaza City | Arts and Culture News | Al ...,"Jan 18, 2020 ... Outrage erupts after Culture Secretary Roberto Alvim made remarks similar to 
Nazi propagandist Joseph Goebbels.",https://www.aljazeera.com/news/2020/1/18/brazils-bolsonaro-fires-culture-chief-over-nazi-linked-comments,culture
Exploring the influence of Muslim culture on the West | Arts and ...,"Sep 4, 2015 ... How some descendants of slaves are challenging the assumption their African 
",https://www.aljazeera.com/news/2020/1/18/brazils-bolsonaro-fires-culture-chief-over-nazi-linked-comments,culture
Day of the Dead: A unique understanding of death | Arts and Culture ...,was lost during the slave trade.,https://www.aljazeera.com/features/2015/9/4/the-gullah-geechees-fight-against-cultural-genocide,culture
De Maiziere criticised over 'dominant culture' comments | Germany ...,"Dec 31, 2020 ... In accordance with her",https://www.aljazeera.com/features/2015/9/4/the-gullah-geechees-fight-against-cultural-genocide,culture
"Drug Trafficking, Politics and Power: The Age of Drug Lords ...",... Age of Drug Lords. How global drug lords changed the face of,https://www.aljazeera.com/program/featured-documentaries/2021/1/21/drug-trafficking-politics-and-power-the-age-of-drug-lords,politics
"Drug Trafficking, Politics and Power: The Lost Territories | Business ..."," as their 
influence and control expanded. Read more. 21 Jan 2021. More episodes from.",https://www.aljazeera.com/program/featured-documentaries/2021/1/21/drug-trafficking-politics-and-power-the-age-of-drug-lords,politics
"Drug Trafficking, Politics and Power: The Era of Empires | Drugs ...","Jan 25, 2021 ... Drug Trafficking, Politics and Power: The Lost Territories. From designer drugs to 
conflict zones, a look at how the modern drug trade has ...",https://www.aljazeera.com/program/featured-documentaries/2021/1/25/drug-trafficking-politics-and-power-the-lost-territories,politics
Four things to watch in US politics in 2021 | Donald Trump News | Al ...,"Jan 14, 2021 ... From colonial China's opium wars to Cold War US ",https://www.aljazeera.com/program/featured-documentaries/2021/1/25/drug-trafficking-politics-and-power-the-lost-territories,politics
Trump says he will stay in politics amid Republican discord | Donald ...,", we trace rise of global 
drug trade and its political backers.",https://www.aljazeera.com/program/featured-documentaries/2021/1/14/drug-trafficking-politics-and-power-the-era-of-empires,politics
Politics News | Today's latest from Al Jazeera,"Dec 30, 2020 ... The new year in US ",https://www.aljazeera.com/program/featured-documentaries/2021/1/14/drug-trafficking-politics-and-power-the-era-of-empires,politics
Black Lives Matter: Should sports and politics mix? | American ...," promises change, but also the continuation of many 
current political conflicts.",https://www.aljazeera.com/news/2020/12/30/four-things-to-watch-in-us-politics-in-2021,politics
Political cowardice': US reacts to Trump impeachment acquittal ...,"Jan 28, 2021 ... And while the political environment created by Trump, culminating in the storming 
of the US Capitol and the subsequent impeachment of Trump ...",https://www.aljazeera.com/news/2020/12/30/four-things-to-watch-in-us-politics-in-2021,politics
"Trump, coronavirus and the politics of a pandemic | Coronavirus ...","Biden wants sweeping gun control, uphill political battle awaits. Biden wants a 
ban on assault weapons, but even universal background checks face a tough, 
but ...",https://www.aljazeera.com/news/2021/1/28/trump-says-he-will-stay-in-politics-amid-republican,politics
Generation next: How the young are changing Taiwan's politics ...,"Jul 6, 2020 ... Black Lives Matter: Should sports and ",https://www.aljazeera.com/news/2021/1/28/trump-says-he-will-stay-in-politics-amid-republican,politics
"Move over, toxic bosses: Politics has US workers wanting to quit ...","Oct 30, 2020 ... A survey of 3000 workers found 42 percent had considered quitting a job 
because of their co-workers' political views.",https://www.aljazeera.com/news/2020/10/30/move-over-toxic-bosses-politics-has-us-workers-wanting-to-quit,politics
The Politics of Population Control | Gender Equity News | Al Jazeera,"Dec 24, 2018 ... The Politics of Population Control. How Western family planners helped curb the 
birth of girls in developing countries, the effects of which are ...",https://www.aljazeera.com/news/2020/10/30/move-over-toxic-bosses-politics-has-us-workers-wanting-to-quit,politics
How transactional politics will affect journalism | Donald Trump ...,"Mar 10, 2017 ... In the age of transactional",https://www.aljazeera.com/program/featured-documentaries/2018/12/24/the-politics-of-population-control,politics
Politics and pestilence occupy minds at Bangkok Art Biennale | Arts ...,", the survival of journalism is dependent on its 
ability to adapt and innovate.",https://www.aljazeera.com/program/featured-documentaries/2018/12/24/the-politics-of-population-control,politics
The Disunited States: How partisan politics is polarising the US ...,"Nov 23, 2020 ... Politics and pestilence occupy minds at Bangkok Art Biennale. Exhibition, one of 
few to go ahead thanks to COVID-19, explores idea of 'escape' ...",https://www.aljazeera.com/opinions/2017/3/10/how-transactional-politics-will-affect-journalism,politics
Saudi carves path out of US partisan politics with Qatar detente ...,"Aug 2, 2019 ... Americans may be as divided over",https://www.aljazeera.com/opinions/2017/3/10/how-transactional-politics-will-affect-journalism,politics
Lame duck' US Congress bogged down in politics over COVID bill ...," today as they were in the lead up to 
the Civil War of the 1860s. In Washington, DC, hardly a day ...",https://www.aljazeera.com/news/2020/11/23/bangkok-art-biennale,politics
Analysis: The politics behind the Lebanon-Israel border talks | Beirut ...,"Jan 8, 2021 ... The US-Saudi relationship became tied up in US partisan",https://www.aljazeera.com/news/2020/11/23/bangkok-art-biennale,politics
Politics and penguins: The fight to save Antarctica | Climate News ...," on Trump's 
watch. Mending fences with Qatar is one way for Riyadh to signal ...",https://www.aljazeera.com/features/2019/8/2/the-disunited-states-how-partisan-politics-is-polarising-the-us,politics
A new politics is rising in Lebanon | Human Rights News | Al Jazeera,"Nov 17, 2020 ... But rather than removing obstacles to bipartisan compromise, the outcome of this 
election appears to have complicated ",https://www.aljazeera.com/features/2019/8/2/the-disunited-states-how-partisan-politics-is-polarising-the-us,politics
A new threat for Afghan women in politics | Ashraf Ghani News | Al ...,"Nov 17, 2014 ... Targeting Afghan women politicians is a relatively new phenomenon – and 
probably imported from next-",https://www.aljazeera.com/opinions/2014/11/17/a-new-threat-for-afghan-women-in-politics,politics
How will Trump's second impeachment trial affect US politics ...,"Feb 10, 2021 ... How will Trump's second impeachment trial affect US",https://www.aljazeera.com/opinions/2014/11/17/a-new-threat-for-afghan-women-in-politics,politics
Chinese delegation meets Nepal PM amid political crisis | Politics ...,"? Senate has voted 
to go ahead with the trial, rejecting defence lawyers' argument ...",https://www.aljazeera.com/program/inside-story/2021/2/10/how-will-donald-trumps-second-impeachment-affect-us-politics,politics
"Politics of coronavirus: Taiwan, China and WHO | News | Al Jazeera","Dec 28, 2020 ... Senior Chinese Communist Party leader holds talks with PM Oli as the ruling 
communist party on the verge of split.",https://www.aljazeera.com/program/inside-story/2021/2/10/how-will-donald-trumps-second-impeachment-affect-us-politics,politics
Monuments of history or bigotry? The politics of statues | Black Lives ...,"Feb 6, 2020 ... Deadly outbreak lays bare challenges of political situation faced by democratic 
island that China claims as its own.",https://www.aljazeera.com/news/2020/12/28/chinese-delegation-meets-nepal-pm-amid-political-crisis,politics
South Africa's Deadly Politics | Civil Rights News | Al Jazeera,"Jun 13, 2020 ... The",https://www.aljazeera.com/news/2020/12/28/chinese-delegation-meets-nepal-pm-amid-political-crisis,politics
"Super Bowl LV: One for the ages despite COVID, politics | American ..."," of statues. Should historic statues remain standing even if they 
celebrate racism? Plus, the man behind Rwanda's hate media.",https://www.aljazeera.com/news/2020/2/6/politics-of-coronavirus-taiwan-china-and-who,politics
Malaysian politics in turmoil: Is Mahathir-Anwar alliance over ...,"Apr 26, 2020 ... A journalist known for exposing political violence in South Africa reports on the 
unsolved murder of a local politician.",https://www.aljazeera.com/news/2020/2/6/politics-of-coronavirus-taiwan-china-and-who,politics
Indian film star Rajinikanth ends political bid over health fears | India ...,"Feb 5, 2021 ... Super Bowl LV: One for the ages despite COVID,",https://www.aljazeera.com/program/the-listening-post/2020/6/13/monuments-of-history-or-bigotry-the-politics-of-statues,politics
"Thirty years after Taif, Lebanese seek end to sectarian politics ...",". Overcoming a season 
that teetered on collapse, fans of American football are set to ...",https://www.aljazeera.com/program/the-listening-post/2020/6/13/monuments-of-history-or-bigotry-the-politics-of-statues,politics
Ignition of new war:' Sudan political parties reject Israel deal ...,"Oct 24, 2020 ... Sudanese political parties have rejected the government's decision to normalise 
relations with Israel, with officials saying they will form an ...",https://www.aljazeera.com/news/2020/10/24/sudans-political-parties-reject-israeli-normalisation-deal,politics
"Bosnia: 25 years since Dayton Accords, divisive politics live on ...","Nov 20, 2020 ... Bosnia: 25 years since Dayton Accords, divisive",https://www.aljazeera.com/news/2020/10/24/sudans-political-parties-reject-israeli-normalisation-deal,politics
Politics in the digital age: Cambridge Analytica in Kenya | Science ...," live on. Bosnia's Serb-
run entity Republika Srpska could 'very possibly attempt to ...",https://www.aljazeera.com/news/2020/11/20/dayton-25-years,politics
The resurrection of the US political establishment | Politics News | Al ...,"Nanjala Nyabola is a political analyst and the author of ""Digital Democracy, 
Analogue Politics"". 22 Mar 2018. People gesture near tyres set on fire during a ...",https://www.aljazeera.com/news/2020/11/20/dayton-25-years,politics
"Distract, deflect, disinform: Israeli politics in spin cycle | Benjamin ...","Mar 7, 2020 ... Joe Biden in the 2020 presidential race will be a Hillary Clinton of 2016. He will 
not pacify anti-establishment rage.",https://www.aljazeera.com/opinions/2018/3/22/politics-in-the-digital-age-cambridge-analytica-in-kenya,politics
Tunisia's political wrangling explained in 600 words | Politics News ...,"How Israeli politicians are demonising Palestinians and using Gaza to score 
points. Plus, Algeria's viral stars. Read more. 23 Nov 2019. More episodes from.",https://www.aljazeera.com/opinions/2018/3/22/politics-in-the-digital-age-cambridge-analytica-in-kenya,politics
Politics of the disenchanted | Politics News | Al Jazeera,"Jul 20, 2020 ... Uncertainty in the North African country after Prime Minister Elyes Fakhfakh 
resigns amid allegations of corruption.",https://www.aljazeera.com/opinions/2020/3/7/the-resurrection-of-the-us-political-establishment,politics
Will the pro-Trump riot change US politics? Don't count on it | Donald ...,"Sep 21, 2015 ... Labour's new leader promises to transform British",https://www.aljazeera.com/opinions/2020/3/7/the-resurrection-of-the-us-political-establishment,politics
Overthrown Myanmar politicians eye ICC probe over killings ...,", but the first challenge 
is to reach beyond his constituency.",https://www.aljazeera.com/program/the-listening-post/2019/11/23/distract-deflect-disinform-israeli-politics-in-spin-cycle,politics
Somali women struggle to make it in politics | Somalia News | Al ...,"Jan 7, 2021 ... Even the shared experience of a violent insurrection is unlikely to bridge massive 
political rifts.",https://www.aljazeera.com/program/the-listening-post/2019/11/23/distract-deflect-disinform-israeli-politics-in-spin-cycle,politics
Malaysia PM Muhyiddin gets reprieve from key political ally | Politics ...,"Oct 27, 2020 ... Political bloc that led the country for 60 years until 2018 also said that it would not 
back Anwar Ibrahim.",https://www.aljazeera.com/news/2020/10/27/malaysia-pm-muhyiddin-gets-reprieve-from-key-political-ally-umno,politics
"Black Panther, black women, and the politics of black hair | Arts and ...","Feb 27, 2018 ... Black women's hair is apparently political. Meaning two black women, one with 
relaxed straight hair and another with no hair or a big afro, may ...",https://www.aljazeera.com/news/2020/10/27/malaysia-pm-muhyiddin-gets-reprieve-from-key-political-ally-umno,politics
The politics of climate change in the United States | Climate News ...,"Jul 17, 2016 ... The",https://www.aljazeera.com/opinions/2018/2/27/black-panther-black-women-and-the-politics-of-black-hair,politics
Mexico's Indigenous Congress: Decolonising politics | Indigenous ...," of climate change in the United States. We examine the debate over 
climate change in the US and how the city of Miami is dealing ...",https://www.aljazeera.com/opinions/2018/2/27/black-panther-black-women-and-the-politics-of-black-hair,politics
Realignment of Yemen's identity politics | Yemen News | Al Jazeera,"Sep 27, 2017 ... The move of the National Indigenous Congress is a move towards the 
decolonisation of ",https://www.aljazeera.com/program/techknow/2016/7/17/the-politics-of-climate-change-in-the-united-states,politics
Politics of water: Stealing Palestinian resources | Drought News | Al ...,", of political life, write Mignolo and Vazquez ...",https://www.aljazeera.com/program/techknow/2016/7/17/the-politics-of-climate-change-in-the-united-states,politics
Analysis: US presidential politics in the time of coronavirus | Donald ...,"Aug 26, 2015 ... Realignment of Yemen's identity",https://www.aljazeera.com/opinions/2017/9/27/mexicos-indigenous-congress-decolonising-politics,politics
Partisan politics shape COVID-19 response in US Midwest ...,". In Yemen, there is a realignment taking 
place simultaneously on two levels: a reconfiguration of power ...",https://www.aljazeera.com/opinions/2017/9/27/mexicos-indigenous-congress-decolonising-politics,politics
The second death of politics | Opinions News | Al Jazeera,"Sep 16, 2017 ... Politics of water: Stealing Palestinian resources. Israel should not build its power 
by depriving the Palestinians of access to their fair share of ...",https://www.aljazeera.com/opinions/2015/8/26/realignment-of-yemens-identity-politics,politics
From politics of condemnation to politics of refusal | Islamophobia ...,"Mar 17, 2020 ... A day after he addressed the nation in a more somber tone that many Americans 
welcomed, Trump was back to being Trump. LHC Group's ...",https://www.aljazeera.com/opinions/2015/8/26/realignment-of-yemens-identity-politics,politics
Football star Thierry Henry to quit social media over racism,Sportsman calls on social media giants to address ‘toxic’ anonymous account holders.,/news/2021/3/26/football-star-thierry-henry-quitting-social-media-over-racism,sport
International football returns to Libya after seven-year hiatus,"Libyan football fans enjoy the return of international football, despite their side’s 5-2 defeat to Tunisia in Benghazi.",/news/2021/3/26/football-star-thierry-henry-quitting-social-media-over-racism,sport
Scepticism and hope as Tokyo Olympic torch relay kicks off,Japan PM hopes ‘momentum rises in all regions’ as torch relay begins despite strong public opposition to Tokyo Olympics.,/news/2021/3/26/international-football-returns-to-libya-after-seven-year-hiatus,sport
FIFA bans Blatter for second time over financial wrongdoing,FIFA says Blatter and former secretary-general Valcke banned for six years and eight months for financial wrongdoing.,/news/2021/3/26/international-football-returns-to-libya-after-seven-year-hiatus,sport
Belize national football team briefly held by gunmen in Haiti,"The team visiting for a World Cup 2022 qualifier have now safely reached their hotel, the country’s football body said.",/sports/2021/3/25/hopes-for-momentum-as-olympics-torch-relay-kicks-off-in-japan,sport
Can the Olympic Games succeed without overseas fans?,Organisers of postponed Tokyo Games ban foreign spectators in a bid to reduce coronavirus risks.,/sports/2021/3/25/hopes-for-momentum-as-olympics-torch-relay-kicks-off-in-japan,sport
NCAA slammed for inequality between men’s and women’s facilities,Disparities in amenities and resources offered at March Madness basketball tournaments draw condemnation.,/sports/2021/3/24/blatter-banned-by-fifa-a-2nd-time-for-financial-wrongdoing,sport
"Overseas fans banned from Tokyo Olympics, Paralympics",The Tokyo 2020 Olympic Games were postponed last year to 2021 due to the coronavirus pandemic.,/sports/2021/3/24/blatter-banned-by-fifa-a-2nd-time-for-financial-wrongdoing,sport
How a surfing revolution is riding the wave in India,"Despite obstacles, surfing is seeking a bigger base in India.",/news/2021/3/23/belize-national-team-held-by-gunmen-in-haiti,sport
Sex abuse inquiry: English football failed children for 35 years,"‘Significant institutional failings for which there is no excuse’, says review commissioned by the English FA.",/news/2021/3/23/belize-national-team-held-by-gunmen-in-haiti,sport
COVID forces India-England T20 cricket matches in empty stadium,"Three remaining Twenty20 games to be played behind closed doors because of the rise in cases, BCCI says.",/program/inside-story/2021/3/21/can-the-olympics-succeed-without-overseas-fans,sport
Boxing legend ‘Marvellous’ Marvin Hagler dies aged 66,"The US boxing great passed away at the family home in Bartlett, New Hampshire, his wife said.",/program/inside-story/2021/3/21/can-the-olympics-succeed-without-overseas-fans,sport
Ntombesintu Mfunzi: A South African athlete’s fight against rape,"In 2016, ultramarathon runner Mfunzi was raped and nearly died. Now, she’s using her energy to help other rape survivors",/program/inside-story/2021/3/21/can-the-olympics-succeed-without-overseas-fans,sport
South African billionaire Motsepe elected African football chief,Motsepe elected without the need for a vote after a deal brokered by FIFA saw his three challengers withdraw.,/program/inside-story/2021/3/21/can-the-olympics-succeed-without-overseas-fans,sport